EV_ID,State_of_Health_Pct,Avg_Temperature_C,Fast_Charge_Ratio_Pct,Deep_Discharge_Cycles,Avg_Charge_Duration_Hours,Max_Temperature_C,Degradation_Rate_Pct
EV-9000,81.24,22.8,28.6,56,3.1,39.3,0.43
EV-9001,98.52,28.1,27.2,71,1.2,37.2,0.48
EV-9002,91.96,33.1,86.6,6,4.1,56.3,0.39
EV-9003,87.96,31.0,27.5,77,7.4,42.0,0.55
EV-9004,74.68,32.1,29.5,55,0.8,46.7,0.49
EV-9005,74.68,29.9,73.3,66,2.7,49.7,0.59
EV-9006,71.74,30.4,45.5,15,2.1,48.1,0.3
EV-9007,95.99,32.7,74.9,82,2.3,54.6,0.71
EV-9008,88.03,23.7,10.9,50,7.3,32.9,0.41
EV-9009,91.24,27.3,48.9,81,4.0,45.8,0.6
EV-9010,70.62,23.3,8.0,79,4.0,30.4,0.47
EV-9011,99.1,34.8,10.6,71,6.2,47.9,0.48
EV-9012,94.97,34.2,86.6,96,1.7,55.3,0.77
EV-9013,76.37,20.6,17.5,11,4.2,34.1,0.2
EV-9014,75.45,30.6,52.9,52,3.7,43.4,0.54
EV-9015,75.5,33.9,42.0,74,5.0,51.8,0.58
EV-9016,79.13,22.7,36.3,4,8.0,33.0,0.28
EV-9017,85.74,28.5,86.0,26,6.3,42.6,0.54
EV-9018,82.96,33.7,7.0,11,3.5,46.6,0.23
EV-9019,78.74,20.5,64.7,16,6.7,36.7,0.38
EV-9020,88.36,30.5,91.7,5,1.8,53.2,0.43
EV-9021,74.18,24.5,55.4,96,0.7,38.9,0.66
EV-9022,78.76,33.9,89.3,4,2.0,49.5,0.4
EV-9023,80.99,34.6,9.7,56,3.1,48.9,0.42
EV-9024,83.68,34.2,42.7,27,4.3,49.0,0.42
EV-9025,93.56,27.1,28.4,77,5.1,36.8,0.59
EV-9026,75.99,32.9,70.8,68,7.3,52.2,0.65
EV-9027,85.43,32.7,93.3,58,4.3,52.1,0.63
EV-9028,87.77,24.8,28.1,32,4.3,38.7,0.32
EV-9029,71.39,32.4,63.9,61,0.9,48.4,0.62
EV-9030,88.23,20.6,22.8,49,0.8,36.2,0.42
EV-9031,75.12,28.9,55.9,18,4.6,47.8,0.4
EV-9032,71.95,23.5,46.8,85,3.8,40.3,0.66
EV-9033,98.47,21.8,92.5,68,6.8,37.1,0.72
EV-9034,98.97,21.2,59.8,65,1.7,40.6,0.62
EV-9035,94.25,30.4,36.5,93,0.7,45.8,0.59
EV-9036,79.14,25.1,15.3,46,3.9,38.6,0.4
EV-9037,72.93,30.9,18.6,38,2.3,41.4,0.39
EV-9038,90.53,21.0,25.3,67,0.9,37.3,0.47
EV-9039,83.2,24.7,27.6,32,5.9,39.7,0.37
EV-9040,73.66,28.1,81.6,12,1.3,42.4,0.42
EV-9041,84.86,31.9,55.5,83,5.1,46.5,0.69
EV-9042,71.03,24.8,52.1,53,2.6,43.9,0.47
EV-9043,97.28,29.4,15.3,6,1.8,36.4,0.23
EV-9044,77.76,33.3,82.4,78,3.3,56.2,0.68
EV-9045,89.88,29.2,70.1,86,6.5,48.0,0.73
EV-9046,79.35,23.5,11.1,13,3.4,35.9,0.2
EV-9047,85.6,20.4,68.7,86,6.1,35.0,0.67
EV-9048,86.4,33.1,53.9,18,1.4,46.0,0.38
EV-9049,75.55,20.3,12.4,53,6.3,36.0,0.44
EV-9050,99.09,33.1,46.2,92,2.3,45.7,0.63
EV-9051,93.25,27.9,48.6,19,5.6,45.5,0.34
EV-9052,98.18,34.1,19.9,28,4.7,45.0,0.35
EV-9053,96.84,32.0,90.1,23,7.5,47.4,0.51
EV-9054,87.94,35.0,81.5,81,3.4,48.3,0.76
EV-9055,97.66,25.3,65.2,62,1.0,42.3,0.56
EV-9056,72.65,31.5,46.6,73,0.6,50.9,0.6
EV-9057,75.88,26.0,42.1,56,6.7,38.9,0.47
EV-9058,71.36,27.2,63.6,7,4.4,42.1,0.33
EV-9059,79.76,29.4,54.1,89,6.3,43.3,0.69
EV-9060,81.66,33.1,10.6,61,2.3,44.4,0.44
EV-9061,78.14,34.8,51.1,28,3.1,49.3,0.44
EV-9062,94.86,31.5,77.6,73,0.7,53.1,0.66
EV-9063,80.7,26.3,46.3,16,7.7,41.0,0.35
EV-9064,78.43,26.3,9.7,65,5.5,37.3,0.43
EV-9065,86.28,31.1,75.8,5,7.5,45.1,0.45
EV-9066,74.23,23.6,23.1,57,2.5,40.7,0.43
EV-9067,94.07,21.7,28.3,68,5.1,32.0,0.49
EV-9068,72.24,25.3,19.8,27,5.6,33.0,0.3
EV-9069,99.61,24.3,34.7,61,2.9,39.4,0.5
EV-9070,93.17,24.4,73.1,40,6.9,42.7,0.5
EV-9071,75.96,23.5,51.7,68,7.6,37.8,0.62
EV-9072,70.17,20.6,23.4,81,7.1,32.2,0.52
EV-9073,94.46,20.3,84.0,89,6.0,41.6,0.8
EV-9074,91.21,34.8,84.2,83,2.6,50.2,0.69
EV-9075,91.87,26.4,83.4,40,2.6,47.9,0.58
EV-9076,93.14,25.8,26.5,48,7.7,39.9,0.46
EV-9077,72.22,30.2,45.6,90,0.6,43.9,0.61
EV-9078,80.75,23.3,93.6,48,5.9,42.2,0.67
EV-9079,73.48,34.2,74.5,75,5.8,49.2,0.67
EV-9080,95.89,31.8,7.4,70,5.2,45.1,0.5
EV-9081,88.7,21.3,10.9,2,7.9,32.5,0.21
EV-9082,79.93,26.3,46.8,9,2.8,39.2,0.31
EV-9083,71.91,33.2,86.8,97,3.0,52.8,0.77
EV-9084,79.33,34.2,53.5,88,1.1,54.5,0.64
EV-9085,79.76,27.0,49.8,34,3.8,41.3,0.39
EV-9086,91.89,29.2,14.5,79,2.5,44.9,0.47
EV-9087,89.13,22.5,64.1,1,3.1,37.4,0.31
EV-9088,96.62,34.9,79.0,23,6.8,48.3,0.47
EV-9089,84.17,23.5,39.2,73,7.5,34.5,0.59
EV-9090,73.59,34.1,74.8,37,1.9,50.8,0.49
EV-9091,91.4,29.7,91.8,21,3.3,46.1,0.47
EV-9092,92.82,29.1,23.3,25,7.5,36.4,0.33
EV-9093,86.84,27.7,52.1,42,1.0,47.1,0.44
EV-9094,93.13,23.5,30.8,54,1.2,40.0,0.42
EV-9095,84.81,22.6,76.4,38,1.7,42.7,0.5
EV-9096,85.68,23.3,57.0,90,5.0,35.7,0.72
EV-9097,82.83,22.8,62.1,28,1.6,35.2,0.48
EV-9098,70.76,31.7,76.8,19,7.8,45.1,0.44
EV-9099,73.24,25.3,40.6,90,3.9,41.6,0.65
EV-9100,70.94,20.9,87.4,40,4.3,43.9,0.58
EV-9101,89.09,34.5,53.0,53,2.3,49.1,0.54
EV-9102,79.43,33.3,19.2,19,4.0,41.4,0.3
EV-9103,85.26,33.9,67.6,18,5.5,50.8,0.44
EV-9104,97.23,34.9,76.4,83,6.1,51.0,0.69
EV-9105,77.48,22.6,33.5,98,6.2,34.7,0.6
EV-9106,82.31,25.9,82.1,65,4.8,45.3,0.65
EV-9107,92.67,31.4,86.6,29,7.3,52.2,0.56
EV-9108,76.86,30.4,29.9,52,6.6,39.5,0.45
EV-9109,72.31,22.3,93.5,33,6.2,37.0,0.6
EV-9110,78.69,32.2,17.7,21,0.9,48.9,0.34
EV-9111,74.84,23.4,23.2,66,0.6,33.0,0.45
EV-9112,97.89,23.4,21.6,5,2.1,31.1,0.25
EV-9113,94.24,28.1,85.5,78,5.5,43.5,0.74
EV-9114,89.0,28.9,63.9,26,3.6,40.7,0.49
EV-9115,96.14,28.7,18.7,9,3.5,39.5,0.29
EV-9116,94.11,21.4,44.6,72,7.1,38.9,0.59
EV-9117,75.6,33.2,60.4,96,7.2,47.7,0.69
EV-9118,96.78,24.0,12.5,95,7.3,34.7,0.6
EV-9119,86.18,21.9,84.4,47,2.9,42.1,0.55
EV-9120,94.22,33.3,77.3,69,5.7,51.1,0.69
EV-9121,96.88,34.3,50.5,58,2.5,53.0,0.57
EV-9122,79.54,32.9,92.0,99,1.9,55.8,0.81
EV-9123,73.3,32.1,42.6,58,1.9,41.5,0.52
EV-9124,76.84,29.8,93.6,1,3.1,51.9,0.43
EV-9125,82.81,28.3,65.1,28,3.7,44.4,0.45
EV-9126,94.54,21.3,62.1,67,6.7,42.4,0.59
